Pid,label
56783,6.481812
75638,7.047695
82051,6.8063197
381878,9.853704
382850,5.403885
384008,8.877449
384306,5.83009
386488,6.276264
388076,8.627907
400046,8.867832
400285,7.402311
400528,7.132096
400932,5.2298303
400996,9.458409
400999,6.968279
404164,5.9676166
405546,5.8921576
406005,9.13394
408911,7.0854297
415533,7.588389
415584,5.440036
416992,5.825709
420758,6.0324006
420807,6.623959
421018,5.423233
421628,7.4202943
421629,7.433044
421630,7.1316686
421916,7.508554
421917,7.1078176
422722,8.078926
424202,7.011103
424290,6.2848487
424376,8.050361
424955,4.7521815
425266,7.933517
425355,8.599187
425378,8.029882
425401,6.470729
426295,9.335093
426821,7.8456717
426896,9.776766
427009,5.416458
427676,4.8976984
428849,7.8262286
429129,7.729725
429220,6.9423547
430561,7.8709655
430706,5.593977
430849,7.3703995
430921,6.001831
430922,5.4244523
431301,6.9987926
432823,6.1904445
433401,8.649131
433829,6.284163
434896,7.8818545
434897,7.503682
434898,7.3364553
434899,7.116823
435069,7.1488442
435070,7.217564
435071,7.785102
435072,6.716182
435073,8.742641
435074,7.303224
435177,6.955871
435516,6.570807
436567,8.301063
437451,6.7903886
442587,9.132933
445183,6.562655
445184,5.734492
446021,6.461712
446023,6.401617
446596,5.1868596
446956,5.9410853
447670,6.3557167
447929,6.530173
448704,6.3167334
449522,9.752353
449616,7.381643
449687,8.7611265
449802,6.9218125
450377,6.677901
450378,6.741844
450617,7.3091106
450699,5.516293
450700,5.409783
450973,7.6408424
450974,7.547428
453711,8.391153
454430,8.955257
454431,11.082714
454547,6.08015
456043,8.08477
456254,6.544657
456437,7.0693226
459165,7.5048823
459622,8.011192
459636,10.885961
461622,6.568727
461680,7.6108685
466202,4.507333
466595,7.0841756
466704,6.602307
467022,8.185091
467287,7.057469
470424,8.922803
472330,7.724858
472331,7.320032
472332,7.342469
472333,7.4647455
472334,6.8894467
472335,7.3613806
472336,7.00519
472803,8.756519
474744,7.4590964
474745,6.8564677
478531,6.414309
478934,7.124348
478935,7.1530185
481152,5.5331025
481654,5.9600415
481666,6.2648783
481984,8.568319
483351,7.1734395
483352,7.513702
483353,7.791677
484165,4.030584
484167,4.472427
486468,6.152337
486786,9.9069
486791,7.5809417
488890,5.770977
488905,6.6098022
492248,8.644061
492298,9.474024
493852,6.06807
494103,6.3986516
494118,7.14614
494631,7.0781274
494868,8.255299
494944,5.8170924
495461,6.9481096
496307,8.080786
496454,6.09287
496455,7.1872096
498191,5.7321496
498772,9.577417
500022,7.6042886
500025,4.714256
501423,5.704648
